Member_ID,Recency_Score,Transaction_Frequency_Per_Week,Avg_Spent_Per_Transaction_IDR,Total_Spent_IDR,Loyalty_Status,Membership_Tier,Days_Since_Last_Purchase
1937,1,6,7234200.0,43405350.0,Silver,Premium,25
1938,5,2,2079300.0,4158450.0000000005,Gold,Basic,12
1939,2,2,7172100.0,14344350.0,Silver,Basic,4
1940,4,3,7465050.0,22395150.0,Platinum,VIP,20
1941,3,2,5554200.0,11108250.0,Gold,Basic,33
1942,4,2,7372650.0,14745450.0,Gold,Basic,28
1943,5,2,4594350.0,9188850.0,Gold,Premium,8
1944,5,2,2501850.0,5003850.0,Gold,Premium,8
1945,2,6,3699750.0,22198350.0,Silver,Basic,4
1946,1,5,4756500.0,23782650.0,Silver,Premium,45
1947,2,6,1243350.0,7459800.0,Silver,Premium,8
1948,5,2,4950750.0,9901650.0,Gold,Basic,12
1949,5,3,7372950.0,22118850.0,Platinum,Basic,9
1950,4,4,2033250.0000000002,8132850.000000001,Platinum,Premium,2
1951,5,3,6100050.0,18300000.0,Platinum,Basic,12
1952,5,3,6878250.0,20634900.0,Platinum,VIP,10
1953,2,4,7120050.0,28479900.0,Silver,VIP,56
1954,5,2,7230900.0,14461800.0,Gold,VIP,14
1955,4,2,4269900.0,8539650.0,Gold,Basic,18
1956,3,6,7346850.0,44080950.0,Gold,VIP,12
1957,4,3,5861850.0,17585550.0,Platinum,Basic,18
1958,1,7,1841250.0,12889050.0,Silver,Basic,35
1959,2,3,3969150.0,11907300.0,Silver,Basic,44
1960,5,2,5598750.0,11197500.0,Gold,Basic,6
1961,1,5,2419500.0,12097800.0,Silver,Premium,25
1962,5,3,5074200.0,15222450.0,Platinum,Basic,11
1963,2,2,5249550.0,10499100.0,Silver,Basic,36
1964,3,2,1848150.0,3696450.0,Gold,Premium,6
1965,3,3,4564350.0,13693050.0,Gold,Basic,42
1966,3,3,5958450.0,17875500.0,Gold,Premium,39
1967,5,2,4117500.0,8235150.0,Gold,Basic,11
1968,3,5,831750.0,4158450.0000000005,Gold,VIP,42
1969,4,3,811050.0,2433000.0,Platinum,VIP,24
1970,4,3,3159900.0,9479850.0,Platinum,Basic,4
1971,5,3,7001850.0,21005400.0,Platinum,Basic,11
1972,5,3,2293500.0,6880650.0,Platinum,Basic,12
1973,5,2,5031900.0,10063950.0,Gold,VIP,9
1974,2,3,2248950.0,6747000.0,Silver,Basic,48
1975,1,3,2921250.0,8763750.0,Silver,Basic,15
1976,3,6,6474300.0,38845650.0,Gold,Basic,24
1977,4,2,5669850.0,11339700.0,Gold,Basic,22
1978,1,4,1393950.0,5575800.0,Silver,Basic,45
1979,4,4,3643800.0,14574900.0,Platinum,VIP,16
1980,4,3,946950.0,2840700.0,Platinum,Basic,8
1981,3,6,3995999.9999999995,23976000.0,Gold,Basic,36
1982,5,3,5221500.0,15664350.0,Platinum,VIP,1
1983,2,5,1549950.0,7749450.0,Silver,VIP,16
1984,1,3,2700000.0,8099850.0,Silver,Basic,70
1985,5,2,3435450.0,6870750.0,Gold,Basic,9
1986,4,3,6956850.0,20870550.0,Platinum,Basic,4
1987,5,3,7454400.0,22363350.0,Platinum,VIP,3
1988,4,2,1053150.0,2106300.0,Gold,Basic,20
1989,2,2,5886750.0,11773650.0,Silver,VIP,32
1990,5,2,3259200.0,6518250.0,Gold,Premium,6
1991,5,3,3399150.0,10197300.0,Platinum,Premium,8
1992,5,2,5841300.0,11682600.0,Gold,Basic,7
1993,3,3,6949350.0,20848200.0,Gold,Basic,42
1994,4,4,7168800.0,28675050.0,Platinum,Basic,26
1995,3,7,4645650.0,32519100.0,Gold,Basic,39
1996,1,5,3160500.0,15802800.0,Silver,Premium,25
1997,5,2,6066000.0,12131850.0,Gold,VIP,9
1998,2,4,2444250.0,9777000.0,Silver,Premium,16
1999,5,3,4557450.0,13672500.0,Platinum,Premium,6
2000,4,3,3170400.0,9511200.0,Platinum,Basic,4
